排名,中文片名,英文片名,院數,映期,上映日期,平均票房,累積票房,年度
98,託陰,The Boy,14,47,2016/03/11,"432,236","6,051,302",2016
99,如果這世界貓消失了,If Cats Disappeared from the World,11,39,2016/08/19,"527,208","5,799,292",2016
100,因為愛你,Carol,14,57,2016/03/04,"400,177","5,602,476",2016
1,玩命關頭8,Fast & Furious 8,25,56,2017/04/12,"7,324,925","183,123,130",2017
2,神力女超人,Wonder Woman,24,50,2017/05/30,"5,167,886","124,029,257",2017
3,神鬼傳奇,The Mummy,25,42,2017/06/07,"3,730,999","93,274,964",2017
4,美女與野獸,Beauty and the Beast,25,100,2017/03/16,"3,643,029","91,075,716",2017
5,羅根,Logan,25,82,2017/03/03,"3,436,112","85,902,807",2017
6,蜘蛛人：返校日,Spider-Man: Homecoming,25,14,2017/07/05,"3,407,065","85,176,616",2017
7,金剛：骷髏島,Kong: Skull Island,25,87,2017/03/09,"3,005,872","75,146,798",2017
8,加勒比海盜 神鬼奇航：死無對證,Pirates of the Caribbean: Dead Men Tell No Tales,25,56,2017/05/24,"2,868,051","71,701,276",2017
9,惡靈古堡：最終章,Resident Evil: The Final Chapter,23,70,2017/01/26,"3,065,794","70,513,251",2017
10,我和我的冠軍女兒,Dangal,18,117,2017/03/24,"3,779,425","68,029,657",2017
11,分裂,Split,21,81,2017/02/03,"3,130,398","65,738,368",2017
12,變形金剛5：最終騎士,Transformers: The Last Knight,25,28,2017/06/21,"2,551,386","63,784,657",2017
13,星際異攻隊2,Guardians of the Galaxy Vol. 2,24,51,2017/04/26,"2,304,168","55,300,025",2017
14,限制級戰警：重返極限,xXx: Return of Xander Cage,25,63,2017/01/20,"2,205,884","55,147,095",2017
15,神偷奶爸3,Despicable Me 3,24,20,2017/06/29,"2,087,160","50,091,846",2017
16,寶貝老闆,Boss Baby,22,100,2017/03/31,"1,519,564","33,430,415",2017
17,海洋奇緣,Moana,22,99,2017/01/26,"1,500,187","33,004,105",2017
18,攻殼機動隊,Ghost in the Shell,25,67,2017/03/30,"1,278,235","31,955,879",2017
19,異形：聖約,Alien: Covenant,24,42,2017/05/10,"1,320,744","31,697,863",2017
20,格雷的五十道陰影：束縛,Fifty Shades Darker,25,69,2017/02/10,"1,222,262","30,556,552",2017
21,關鍵少數,Hidden Figures,24,83,2017/01/13,"1,216,828","29,203,864",2017
22,捍衛任務2：殺神回歸,John Wick: Chapter Two,20,71,2017/02/10,"1,415,609","28,312,179",2017
23,猩球崛起：終極決戰,War for the Planet of the Apes,24,6,2017/07/13,"1,157,926","27,790,231",2017
24,吃吃的愛,Didi's Dreams,18,40,2017/05/26,"1,463,348","26,340,261",2017
25,電影版聲之形,A Silent Voice: The Movie,18,65,2017/03/24,"1,390,670","25,032,063",2017
26,海灘救護隊,Baywatch,21,41,2017/05/25,"1,187,085","24,928,789",2017
27,為了與你相遇,A Dog's Purpose,24,69,2017/02/24,"1,024,584","24,590,015",2017
28,逃出絕命鎮,Get Out,19,39,2017/05/05,"1,213,272","23,052,163",2017
29,目擊者,Who killed Cock Robin?,17,70,2017/03/31,"1,199,816","20,396,880",2017
30,佈局,The Invisible Guest,11,47,2017/06/02,"1,782,407","19,606,482",2017
31,亞瑟：王者之劍,King Arthur: Legend of the Sword,25,41,2017/05/12,"746,827","18,670,670",2017
32,52赫茲 我愛你,"52Hz, I Love You",24,57,2017/01/26,"686,997","16,487,933",2017
33,刀劍神域劇場版-序列爭戰,Sword Art Online The Movie: Ordinal Scale,11,44,2017/02/24,"1,440,516","15,845,679",2017
34,天才的禮物,Gifted,19,50,2017/04/28,"833,356","15,833,770",2017
35,同盟鶼鰈,Allied,25,56,2017/01/06,"593,942","14,848,555",2017
36,健忘村,The Village of No Return,25,60,2017/01/26,"537,449","13,436,229",2017
37,愛國者行動,Patriots Day,18,57,2017/02/24,"734,809","13,226,560",2017
38,異星入境,Arrival,23,75,2017/02/10,"546,240","12,563,521",2017
39,大釣哥,Hanky Panky,18,52,2017/01/26,"684,531","12,321,563",2017
40,異星智慧,Life,23,50,2017/03/23,"510,105","11,732,409",2017
41,名偵探柯南：唐紅的戀歌,Conan the Movie vol. 21 - Crimson Love Letter,18,5,2017/07/14,"640,975","11,537,547",2017
42,喜歡你,This is Not What I Expected,17,52,2017/05/05,"623,850","10,605,450",2017
43,海邊的曼徹斯特,Manchester by the Sea,8,93,2017/01/26,"1,181,865","9,454,919",2017
44,樂高蝙蝠俠電影,The LEGO Batman Movie,22,51,2017/02/04,"416,120","9,154,637",2017
45,金剛戰士,Power Rangers,20,22,2017/03/24,"429,346","8,586,916",2017
46,沉默,Silence,21,57,2017/02/17,"383,183","8,046,844",2017
47,驗屍官,The Autopsy of Jane Doe,14,46,2017/05/05,"562,739","7,878,349",2017
48,明天，我要和昨天的妳約會,"My Tomorrow, Your Yesterday",8,105,2017/03/10,"958,299","7,666,394",2017
49,救命解藥,A Cure for Wellness,20,49,2017/02/17,"366,203","7,324,067",2017
50,拆彈專家,Shock Wave,16,53,2017/04/21,"445,660","7,130,567",2017
51,夜行人生,Live by Night,25,49,2017/01/13,"263,999","6,599,969",2017
52,"名偵探柯南EPISODE""ONE""變小的名偵探","Detective Conan: Episode ""ONE""",16,39,2017/01/20,"388,295","6,212,712",2017
53,春嬌救志明,Love Off the Cuff,16,53,2017/04/28,"385,837","6,173,392",2017
54,攻敵必救,Miss Sloane,14,89,2017/03/03,"435,829","6,101,608",2017
55,漫漫回家路,Lion,14,78,2017/03/03,"425,690","5,959,657",2017
56,失眠,The Sleep Curse,9,42,2017/06/02,"599,481","5,395,328",2017
57,功夫瑜伽,Kung Fu Yoga,13,32,2017/01/26,"388,233","5,047,034",2017
58,直播風暴,The Circle,20,39,2017/05/19,"239,915","4,798,306",2017
59,月光下的藍色男孩,Moonlight,8,46,2017/03/03,"586,782","4,694,255",2017
60,她其實沒那麼壞,The Last Word,10,55,2017/03/10,"448,685","4,486,845",2017
61,守護者聯盟,The Guardians,16,27,2017/02/24,"260,036","4,160,568",2017
62,別敲兩次門,Don't Knock Twice,10,26,2017/01/13,"408,353","4,083,527",2017
63,雖然媽媽說我不可以嫁去日本。,Mom Thinks I Am Crazy to Marry a Japanese Guy,10,28,2017/06/16,"404,297","4,042,969",2017
64,搶救千金,Snatched,19,21,2017/06/16,"207,446","3,941,473",2017
65,速食遊戲,The Founder,15,74,2017/01/06,"259,153","3,887,288",2017
66,2點22分,2:22,13,19,2017/06/30,"290,096","3,771,249",2017
67,限時救援,Sleepless,15,36,2017/03/17,"242,165","3,632,470",2017
68,怪獸卡車,Monster Trucks,22,29,2017/01/13,"161,127","3,544,783",2017
69,神秘家族,The Mysterious Family,14,21,2017/05/19,"248,587","3,480,224",2017
70,柯羅索巨獸,Colossal,17,49,2017/04/21,"204,434","3,475,374",2017
71,台北物語,Story of Taipei,3,43,2017/05/19,"1,146,352","3,439,055",2017
72,心靈小屋,The Shack,6,49,2017/05/12,"538,775","3,232,650",2017
73,當他們認真編織時,Close-Knit,10,36,2017/03/10,"313,805","3,138,049",2017
74,日常對話,Small Talk,8,42,2017/04/14,"392,084","3,136,671",2017
75,七夜怪譚,Rings,17,27,2017/02/17,"179,583","3,052,919",2017
76,偷天劫車手,Collide,19,27,2017/02/24,"154,958","2,944,207",2017
77,辦公室大狂殺,The Belko Experiment,10,21,2017/04/07,"291,940","2,919,395",2017
78,園長夫人：動物園的奇蹟,The Zookeeper's Wife,13,33,2017/05/19,"220,156","2,862,031",2017
79,深海鯊機,47 Meters Down,13,19,2017/06/30,"206,477","2,684,202",2017
80,第一夫人的秘密,Jackie,14,22,2017/02/24,"181,275","2,537,847",2017
81,拆彈少年,Land of Mine,6,70,2017/01/13,"404,005","2,424,032",2017
82,盜速飛車,Overdrive,12,5,2017/07/14,"179,707","2,156,485",2017
83,與妳的第100次愛戀,The 100th Love with You,10,28,2017/05/05,"213,587","2,135,865",2017
84,巧虎 繪本王國歷險記,しまじろうと えほんのくに,12,65,2017/01/13,"174,208","2,090,491",2017
85,林北小舞,The Gangster's Daughter,11,28,2017/03/10,"183,896","2,022,857",2017
86,電影版 影子籃球員 LAST GAME,Kuroko’s Basketball the Movie: Last Game,2,54,2017/04/14,"1,002,575","2,005,149",2017
87,銀魂,Gintama,12,4,2017/07/15,"157,373","1,888,472",2017
88,戀妻家宮本,A Loving Husband,7,33,2017/06/16,"268,631","1,880,417",2017
89,一念無明,Mad World,7,38,2017/03/31,"261,585","1,831,093",2017
90,愚行錄,Gukoroku - Traces of Sin,6,37,2017/06/09,"302,633","1,815,795",2017
91,金爆內幕,Gold,10,42,2017/03/24,"181,034","1,810,336",2017
92,藍色小精靈：失落的藍藍村,Smurfs: The Lost Village,19,36,2017/03/31,"94,323","1,792,146",2017
93,接線員,The Receptionist,6,27,2017/06/23,"287,414","1,724,485",2017
94,奪命潘朵拉,Wish Upon,11,12,2017/07/07,"154,375","1,698,123",2017
95,最完美的女孩,The Perfect Girl,12,21,2017/04/28,"141,437","1,697,244",2017
96,WE ARE X：X JAPAN 重生之路,We Are X,4,40,2017/04/21,"410,961","1,643,844",2017
97,危牆狙擊,The Wall,14,32,2017/05/19,"116,642","1,632,987",2017
98,死小孩,Kodomo Tsukai,7,21,2017/06/23,"232,578","1,628,047",2017
99,巴霍巴利王：磅礡終章,Bahubali 2: The Conclusion,6,19,2017/06/30,"266,347","1,598,084",2017
100,以愛為名,Falling in Love,6,15,2017/05/19,"250,975","1,505,849",2017
